NVDA Daily Factor Loadings,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Date,Beta,Dividend Yield,Earnings Yield,Excess Beta,Growth,Leverage,Liquidity,Market,Mid Cap,Momentum,Quality,Semiconductors,Size,Value,Volatility
9/29/2022,2.08,-0.76,-0.27,0.33,0.38,-0.48,1.26,1,-0.54,-0.69,-0.42,1,0.89,-0.48,-0.8
9/30/2022,2.07,-0.76,-0.27,0.3,0.38,-0.48,1.25,1,-0.55,-0.75,-0.41,1,0.89,-0.49,-0.79
10/3/2022,2.07,-0.76,-0.28,0.34,0.41,-0.48,1.25,1,-0.55,-1.03,-0.41,1,0.89,-0.48,-0.79
10/4/2022,2.01,-0.76,-0.28,0.08,0.41,-0.48,1.25,1,-0.55,-1.06,-0.4,1,0.9,-0.49,-0.79
10/5/2022,2.01,-0.75,-0.28,0.06,0.41,-0.48,1.25,1,-0.55,-1.07,-0.4,1,0.89,-0.48,-0.79
10/6/2022,2,-0.75,-0.28,0.07,0.41,-0.48,1.25,1,-0.54,-1.09,-0.4,1,0.9,-0.49,-0.79
10/7/2022,2.08,-0.76,-0.28,0.35,0.41,-0.48,1.25,1,-0.54,-1.05,-0.41,1,0.89,-0.48,-0.78
10/10/2022,2.09,-0.76,-0.29,0.38,0.34,-0.48,1.25,1,-0.54,-1.05,-0.41,1,0.89,-0.47,-0.78
10/11/2022,2.09,-0.76,-0.28,0.37,0.34,-0.48,1.25,1,-0.54,-1.07,-0.41,1,0.89,-0.48,-0.79
10/12/2022,2.09,-0.75,-0.28,0.37,0.34,-0.47,1.26,1,-0.54,-1.24,-0.41,1,0.89,-0.47,-0.8
10/13/2022,2.15,-0.76,-0.27,0.67,0.35,-0.48,1.26,1,-0.54,-1.24,-0.41,1,0.88,-0.48,-0.83
10/14/2022,2.18,-0.76,-0.27,0.81,0.36,-0.48,1.26,1,-0.54,-1.28,-0.42,1,0.88,-0.47,-0.83
10/17/2022,2.18,-0.76,-0.27,0.75,0.36,-0.48,1.25,1,-0.54,-1.12,-0.41,1,0.88,-0.48,-0.82
10/18/2022,2.16,-0.76,-0.27,0.7,0.35,-0.48,1.25,1,-0.53,-1.08,-0.4,1,0.88,-0.47,-0.81
10/19/2022,2.14,-0.76,-0.27,0.6,0.36,-0.48,1.24,1,-0.53,-1.07,-0.41,1,0.87,-0.47,-0.81
10/20/2022,2.13,-0.76,-0.27,0.55,0.37,-0.47,1.24,1,-0.53,-0.99,-0.41,1,0.87,-0.48,-0.81
10/21/2022,2.12,-0.76,-0.27,0.65,0.37,-0.47,1.23,1,-0.53,-1.12,-0.41,1,0.87,-0.47,-0.81
10/24/2022,2.13,-0.75,-0.27,0.73,0.37,-0.47,1.24,1,-0.53,-1.07,-0.41,1,0.86,-0.47,-0.82
10/25/2022,2.11,-0.75,-0.27,0.58,0.38,-0.48,1.25,1,-0.53,-1.09,-0.4,1,0.87,-0.48,-0.85
10/26/2022,2.12,-0.75,-0.27,0.62,0.4,-0.48,1.25,1,-0.53,-1.05,-0.4,1,0.88,-0.49,-0.89
10/27/2022,2.12,-0.76,-0.27,0.6,0.41,-0.49,1.26,1,-0.53,-1.06,-0.41,1,0.88,-0.49,-0.91
10/28/2022,2.18,-0.76,-0.27,0.89,0.43,-0.49,1.26,1,-0.53,-1.09,-0.41,1,0.88,-0.5,-0.94
10/31/2022,2.19,-0.76,-0.28,0.95,0.43,-0.49,1.27,1,-0.53,-1.05,-0.41,1,0.88,-0.5,-0.94
11/1/2022,2.2,-0.77,-0.29,0.97,0.47,-0.5,1.28,1,-0.53,-1.04,-0.41,1,0.89,-0.5,-0.97
11/2/2022,2.12,-0.78,-0.29,0.63,0.49,-0.5,1.29,1,-0.53,-1.01,-0.42,1,0.89,-0.5,-0.92
11/3/2022,2.11,-0.79,-0.29,0.57,0.5,-0.51,1.29,1,-0.54,-0.97,-0.42,1,0.89,-0.5,-0.93
11/4/2022,2.18,-0.78,-0.29,1.01,0.51,-0.5,1.27,1,-0.54,-0.95,-0.42,1,0.9,-0.51,-0.94
11/7/2022,2.17,-0.79,-0.3,1.06,0.51,-0.5,1.26,1,-0.54,-1.11,-0.42,1,0.9,-0.51,-0.96
11/8/2022,2.18,-0.78,-0.3,1.1,0.52,-0.5,1.26,1,-0.54,-1.17,-0.42,1,0.9,-0.51,-0.96
11/9/2022,2.19,-0.78,-0.3,1.11,0.54,-0.5,1.26,1,-0.54,-1.16,-0.43,1,0.9,-0.5,-1
11/10/2022,2.18,-0.78,-0.29,1.14,0.53,-0.5,1.25,1,-0.55,-1.16,-0.42,1,0.91,-0.52,-0.89
11/11/2022,2.14,-0.77,-0.29,0.95,0.52,-0.5,1.25,1,-0.55,-1.08,-0.4,1,0.92,-0.52,-0.92
11/14/2022,2.13,-0.78,-0.3,0.89,0.52,-0.5,1.25,1,-0.55,-1.2,-0.4,1,0.92,-0.52,-0.91
11/15/2022,2.12,-0.78,-0.3,0.83,0.52,-0.5,1.26,1,-0.55,-1.11,-0.4,1,0.93,-0.52,-0.93
11/16/2022,2.14,-0.78,-0.29,0.87,0.45,-0.48,1.26,1,-0.55,-1.14,-0.5,1,0.93,-0.53,-0.93
11/17/2022,2.14,-0.78,-0.29,0.88,0.3,-0.48,1.26,1,-0.55,-1.04,-0.54,1,0.93,-0.52,-0.93
11/18/2022,2.14,-0.78,-0.29,0.89,0.31,-0.48,1.26,1,-0.55,-0.98,-0.54,1,0.94,-0.52,-0.92
11/21/2022,2.15,-0.78,-0.29,0.89,0.31,-0.48,1.26,1,-0.55,-0.98,-0.53,1,0.94,-0.52,-0.93
11/22/2022,2.18,-0.78,-0.28,1.15,0.31,-0.48,1.26,1,-0.55,-0.96,-0.53,1,0.95,-0.52,-0.93
11/23/2022,2.18,-0.78,-0.28,1.14,0.31,-0.48,1.25,1,-0.56,-0.89,-0.52,1,0.95,-0.52,-0.94
11/25/2022,2.18,-0.78,-0.28,1.14,0.31,-0.48,1.24,1,-0.56,-0.97,-0.5,1,0.95,-0.52,-0.93
11/28/2022,2.18,-0.78,-0.28,1.13,0.31,-0.48,1.23,1,-0.56,-0.87,-0.5,1,0.95,-0.52,-0.93
11/29/2022,2.18,-0.78,-0.28,1.11,0.31,-0.48,1.23,1,-0.56,-0.78,-0.49,1,0.96,-0.52,-0.94
11/30/2022,2.24,-0.78,-0.28,1.42,0.3,-0.48,1.22,1,-0.56,-0.83,-0.49,1,0.96,-0.52,-0.95
12/1/2022,2.23,-0.77,-0.29,1.42,0.32,-0.48,1.2,1,-0.56,-0.8,-0.49,1,0.96,-0.52,-0.96
12/2/2022,2.24,-0.77,-0.29,1.41,0.31,-0.48,1.19,1,-0.57,-0.76,-0.49,1,0.97,-0.52,-0.97
12/5/2022,2.2,-0.78,-0.29,1.15,0.32,-0.48,1.18,1,-0.57,-0.66,-0.5,1,0.97,-0.52,-0.96
12/6/2022,2.22,-0.78,-0.3,1.21,0.32,-0.48,1.18,1,-0.57,-0.53,-0.5,1,0.97,-0.52,-0.97
12/7/2022,2.21,-0.78,-0.3,1.18,0.32,-0.48,1.17,1,-0.57,-0.52,-0.51,1,0.97,-0.52,-0.95
12/8/2022,2.24,-0.78,-0.3,1.32,0.32,-0.48,1.16,1,-0.57,-0.47,-0.5,1,0.97,-0.52,-0.9
12/9/2022,2.23,-0.78,-0.3,1.3,0.32,-0.48,1.17,1,-0.57,-0.55,-0.5,1,0.98,-0.52,-0.91
12/12/2022,2.23,-0.78,-0.3,1.29,0.32,-0.48,1.16,1,-0.57,-0.32,-0.5,1,0.98,-0.53,-0.93
12/13/2022,2.23,-0.78,-0.3,1.35,0.32,-0.49,1.16,1,-0.57,-0.25,-0.5,1,0.98,-0.53,-0.92
12/14/2022,2.24,-0.78,-0.3,1.41,0.33,-0.49,1.16,1,-0.57,-0.22,-0.5,1,0.98,-0.53,-0.92
12/15/2022,2.24,-0.78,-0.3,1.35,0.32,-0.48,1.15,1,-0.57,-0.18,-0.49,1,0.98,-0.52,-0.86
12/16/2022,2.25,-0.78,-0.3,1.41,0.32,-0.48,1.15,1,-0.57,-0.3,-0.49,1,0.98,-0.52,-0.89
12/19/2022,2.23,-0.78,-0.3,1.31,0.33,-0.48,1.14,1,-0.57,-0.33,-0.5,1,0.98,-0.52,-0.87
12/20/2022,2.23,-0.78,-0.3,1.3,0.33,-0.48,1.13,1,-0.57,-0.4,-0.5,1,0.98,-0.51,-0.85
12/21/2022,2.25,-0.78,-0.31,1.41,0.33,-0.48,1.14,1,-0.58,-0.4,-0.51,1,0.98,-0.52,-0.89
12/22/2022,2.32,-0.78,-0.31,1.75,0.34,-0.48,1.14,1,-0.58,-0.29,-0.52,1,0.99,-0.51,-0.86
12/23/2022,2.32,-0.78,-0.3,1.75,0.34,-0.48,1.14,1,-0.58,-0.21,-0.52,1,0.99,-0.51,-0.82
12/27/2022,2.34,-0.79,-0.3,1.85,0.34,-0.48,1.14,1,-0.58,-0.26,-0.53,1,0.99,-0.5,-0.76
12/28/2022,2.34,-0.78,-0.29,1.81,0.34,-0.48,1.15,1,-0.58,-0.3,-0.52,1,0.99,-0.5,-0.75
12/29/2022,2.3,-0.78,-0.28,1.61,0.34,-0.48,1.15,1,-0.58,-0.33,-0.52,1,0.99,-0.51,-0.75
12/30/2022,2.3,-0.77,-0.28,1.61,0.34,-0.48,1.16,1,-0.58,-0.17,-0.52,1,0.99,-0.51,-0.76
1/3/2023,2.31,-0.78,-0.28,1.67,0.33,-0.48,1.16,1,-0.59,-0.13,-0.52,1,0.99,-0.52,-0.78
1/4/2023,2.3,-0.78,-0.28,1.59,0.33,-0.49,1.16,1,-0.59,-0.18,-0.51,1,0.99,-0.53,-0.82
1/5/2023,2.31,-0.79,-0.29,1.64,0.34,-0.49,1.15,1,-0.59,-0.16,-0.51,1,0.99,-0.52,-0.82
1/6/2023,2.35,-0.79,-0.29,2.03,0.34,-0.49,1.15,1,-0.58,-0.24,-0.52,1,0.99,-0.53,-0.81
1/9/2023,2.34,-0.79,-0.29,2,0.34,-0.49,1.14,1,-0.58,-0.19,-0.51,1,0.99,-0.53,-0.77
1/10/2023,2.34,-0.79,-0.3,1.93,0.33,-0.49,1.14,1,-0.58,0,-0.51,1,0.99,-0.54,-0.79
1/11/2023,2.29,-0.78,-0.3,1.65,0.33,-0.49,1.13,1,-0.58,0,-0.51,1,0.99,-0.54,-0.78
1/12/2023,2.29,-0.79,-0.3,1.65,0.33,-0.5,1.14,1,-0.58,0.06,-0.5,1,0.99,-0.55,-0.79
1/13/2023,2.29,-0.79,-0.31,1.65,0.33,-0.5,1.13,1,-0.58,0.15,-0.5,1,0.99,-0.56,-0.8
1/17/2023,2.28,-0.79,-0.31,1.61,0.33,-0.5,1.12,1,-0.58,0.08,-0.49,1,0.99,-0.56,-0.75
1/18/2023,2.28,-0.8,-0.32,1.59,0.33,-0.5,1.12,1,-0.58,0.03,-0.49,1,0.99,-0.56,-0.74
1/19/2023,2.29,-0.8,-0.32,1.63,0.33,-0.5,1.11,1,-0.58,-0.01,-0.5,1,0.99,-0.56,-0.75
1/20/2023,2.33,-0.8,-0.32,1.85,0.32,-0.5,1.11,1,-0.59,-0.04,-0.49,1,0.99,-0.57,-0.74
1/23/2023,2.37,-0.8,-0.32,2.05,0.32,-0.5,1.1,1,-0.59,-0.07,-0.49,1,0.99,-0.57,-0.69
1/24/2023,2.37,-0.8,-0.32,2.06,0.32,-0.5,1.11,1,-0.59,-0.04,-0.5,1,1,-0.57,-0.7
1/25/2023,2.38,-0.8,-0.33,2.06,0.33,-0.5,1.11,1,-0.59,-0.23,-0.5,1,1,-0.57,-0.7
1/26/2023,2.38,-0.79,-0.33,2.17,0.33,-0.5,1.11,1,-0.59,-0.26,-0.49,1,1,-0.57,-0.71
1/27/2023,2.36,-0.79,-0.33,2.06,0.33,-0.5,1.12,1,-0.59,-0.45,-0.5,1,1,-0.57,-0.74
1/30/2023,2.4,-0.79,-0.33,2.24,0.34,-0.5,1.12,1,-0.59,-0.44,-0.5,1,1,-0.57,-0.72
1/31/2023,2.38,-0.8,-0.33,2.04,0.34,-0.51,1.12,1,-0.59,-0.39,-0.5,1,1,-0.57,-0.73
2/1/2023,2.4,-0.79,-0.33,2.24,0.35,-0.51,1.13,1,-0.59,-0.38,-0.5,1,1,-0.58,-0.69
2/2/2023,2.34,-0.79,-0.33,1.85,0.35,-0.5,1.13,1,-0.59,-0.42,-0.49,1,1,-0.59,-0.72
2/3/2023,2.34,-0.8,-0.34,1.82,0.36,-0.5,1.13,1,-0.59,-0.38,-0.49,1,1,-0.59,-0.73
2/6/2023,2.34,-0.8,-0.34,1.76,0.36,-0.5,1.13,1,-0.59,-0.45,-0.49,1,1,-0.58,-0.72
2/7/2023,2.37,-0.8,-0.34,2.06,0.36,-0.5,1.14,1,-0.59,-0.36,-0.49,1,0.99,-0.58,-0.72
2/8/2023,2.34,-0.81,-0.35,1.85,0.37,-0.5,1.14,1,-0.59,-0.21,-0.49,1,0.99,-0.58,-0.71
2/9/2023,2.31,-0.8,-0.35,1.72,0.37,-0.5,1.13,1,-0.59,-0.18,-0.49,1,0.99,-0.58,-0.71
2/10/2023,2.32,-0.8,-0.35,1.72,0.37,-0.5,1.14,1,-0.59,-0.23,-0.5,1,0.99,-0.57,-0.65
2/13/2023,2.32,-0.8,-0.35,1.75,0.38,-0.5,1.14,1,-0.59,-0.13,-0.49,1,0.99,-0.57,-0.65
2/14/2023,2.31,-0.79,-0.35,1.75,0.38,-0.5,1.15,1,-0.59,-0.05,-0.48,1,0.99,-0.58,-0.59
2/15/2023,2.28,-0.79,-0.34,1.48,0.38,-0.5,1.15,1,-0.59,0.15,-0.47,1,1,-0.57,-0.63
2/16/2023,2.28,-0.8,-0.34,1.45,0.38,-0.5,1.15,1,-0.59,0.13,-0.47,1,1,-0.58,-0.63
2/17/2023,2.3,-0.8,-0.34,1.53,0.39,-0.5,1.14,1,-0.59,0.02,-0.47,1,1,-0.58,-0.62
2/21/2023,2.25,-0.8,-0.35,1.3,0.4,-0.5,1.13,1,-0.59,0.19,-0.5,1,1,-0.57,-0.62
2/22/2023,2.25,-0.8,-0.33,1.28,0.3,-0.5,1.12,1,-0.59,0.44,-0.61,1,1,-0.57,-0.64
2/23/2023,2.33,-0.79,-0.33,1.74,0.49,-0.51,1.14,1,-0.59,0.45,-0.6,1,1,-0.58,-0.24
2/24/2023,2.31,-0.8,-0.33,1.66,0.49,-0.51,1.14,1,-0.59,0.46,-0.6,1,1,-0.58,-0.23
2/27/2023,2.32,-0.8,-0.33,1.67,0.49,-0.5,1.13,1,-0.59,0.52,-0.58,1,1,-0.58,-0.24
2/28/2023,2.31,-0.79,-0.33,1.68,0.49,-0.5,1.14,1,-0.59,0.65,-0.57,1,1,-0.58,-0.26
3/1/2023,2.32,-0.79,-0.33,1.75,0.51,-0.51,1.14,1,-0.59,0.43,-0.57,1,1,-0.58,-0.29
3/2/2023,2.34,-0.79,-0.33,1.86,0.51,-0.51,1.14,1,-0.59,0.44,-0.57,1,1,-0.58,-0.29
3/3/2023,2.31,-0.79,-0.33,1.64,0.51,-0.51,1.15,1,-0.59,0.72,-0.57,1,1,-0.58,-0.3
3/6/2023,2.31,-0.79,-0.33,1.64,0.51,-0.5,1.15,1,-0.59,0.85,-0.57,1,1,-0.57,-0.33
3/7/2023,2.3,-0.78,-0.33,1.64,0.51,-0.5,1.16,1,-0.59,0.74,-0.58,1,1,-0.57,-0.32
3/8/2023,2.3,-0.78,-0.33,1.63,0.51,-0.5,1.16,1,-0.59,0.75,-0.58,1,1,-0.57,-0.3
3/9/2023,2.29,-0.77,-0.33,1.54,0.52,-0.5,1.17,1,-0.59,0.92,-0.59,1,0.99,-0.56,-0.3
3/10/2023,2.25,-0.77,-0.33,1.26,0.52,-0.49,1.17,1,-0.58,0.95,-0.59,1,0.99,-0.56,-0.31
3/13/2023,2.25,-0.76,-0.32,1.26,0.51,-0.48,1.16,1,-0.58,0.98,-0.58,1,0.98,-0.54,-0.33
3/14/2023,2.32,-0.75,-0.31,1.68,0.51,-0.48,1.16,1,-0.58,0.73,-0.58,1,0.98,-0.54,-0.35
3/15/2023,2.29,-0.74,-0.31,1.57,0.51,-0.48,1.15,1,-0.58,0.78,-0.59,1,0.97,-0.53,-0.37
3/16/2023,2.36,-0.73,-0.31,1.96,0.5,-0.47,1.14,1,-0.57,1.02,-0.59,1,0.97,-0.53,-0.4
3/17/2023,2.31,-0.72,-0.31,1.63,0.5,-0.47,1.14,1,-0.57,0.99,-0.59,1,0.96,-0.52,-0.35
3/20/2023,2.34,-0.72,-0.31,1.82,0.52,-0.46,1.14,1,-0.57,0.87,-0.59,1,0.97,-0.52,-0.37
3/21/2023,2.27,-0.72,-0.31,1.43,0.51,-0.47,1.15,1,-0.57,0.76,-0.59,1,0.97,-0.53,-0.36
3/22/2023,2.18,-0.72,-0.32,0.92,0.52,-0.47,1.17,1,-0.57,0.67,-0.6,1,0.97,-0.52,-0.3
3/23/2023,2.18,-0.71,-0.32,0.96,0.52,-0.46,1.17,1,-0.57,0.72,-0.6,1,0.96,-0.52,-0.31
3/24/2023,2.18,-0.71,-0.32,0.92,0.52,-0.46,1.17,1,-0.57,1.26,-0.6,1,0.96,-0.52,-0.3
3/27/2023,2.16,-0.72,-0.32,0.87,0.52,-0.47,1.17,1,-0.57,1.18,-0.6,1,0.96,-0.52,-0.31
3/28/2023,2.17,-0.72,-0.32,0.89,0.52,-0.47,1.16,1,-0.57,1.22,-0.6,1,0.97,-0.52,-0.32
3/29/2023,2.14,-0.72,-0.32,0.74,0.52,-0.47,1.16,1,-0.57,1.15,-0.6,1,0.97,-0.52,-0.32
3/30/2023,2.15,-0.72,-0.32,0.79,0.51,-0.47,1.14,1,-0.57,1.03,-0.61,1,0.97,-0.52,-0.32
3/31/2023,2.1,-0.72,-0.32,0.56,0.51,-0.48,1.14,1,-0.57,1.12,-0.6,1,0.97,-0.52,-0.31
4/3/2023,2.11,-0.71,-0.31,0.6,0.54,-0.47,1.15,1,-0.57,1.18,-0.6,1,0.97,-0.52,-0.33
4/4/2023,2.12,-0.71,-0.32,0.67,0.55,-0.47,1.15,1,-0.57,1.12,-0.61,1,0.96,-0.51,-0.35
4/5/2023,2.14,-0.71,-0.32,0.68,0.55,-0.46,1.15,1,-0.57,1.12,-0.61,1,0.96,-0.51,-0.35
4/6/2023,2.13,-0.72,-0.32,0.63,0.55,-0.47,1.15,1,-0.57,1.28,-0.61,1,0.96,-0.51,-0.35
4/10/2023,2.14,-0.71,-0.32,0.65,0.55,-0.47,1.16,1,-0.57,1.18,-0.61,1,0.96,-0.52,-0.36
4/11/2023,2.13,-0.72,-0.32,0.62,0.55,-0.48,1.16,1,-0.57,1.15,-0.61,1,0.97,-0.52,-0.38
4/12/2023,2.14,-0.72,-0.32,0.66,0.55,-0.47,1.16,1,-0.57,1.15,-0.6,1,0.97,-0.52,-0.38
4/13/2023,2.07,-0.71,-0.32,0.4,0.55,-0.47,1.17,1,-0.57,1.24,-0.6,1,0.96,-0.51,-0.37
4/14/2023,2.06,-0.71,-0.32,0.36,0.55,-0.47,1.17,1,-0.57,1.33,-0.6,1,0.96,-0.51,-0.36
4/17/2023,2.06,-0.71,-0.32,0.38,0.56,-0.48,1.17,1,-0.57,1.44,-0.6,1,0.96,-0.52,-0.38
4/18/2023,2.06,-0.71,-0.32,0.37,0.56,-0.48,1.17,1,-0.57,1.49,-0.59,1,0.96,-0.51,-0.38
4/19/2023,2.06,-0.71,-0.32,0.37,0.56,-0.48,1.17,1,-0.57,1.44,-0.59,1,0.96,-0.52,-0.39
4/20/2023,2.08,-0.71,-0.32,0.45,0.56,-0.48,1.18,1,-0.57,1.47,-0.6,1,0.96,-0.51,-0.39
4/21/2023,2.08,-0.71,-0.32,0.43,0.56,-0.48,1.18,1,-0.57,1.52,-0.6,1,0.96,-0.51,-0.4
4/24/2023,2.08,-0.7,-0.32,0.44,0.56,-0.48,1.17,1,-0.57,1.59,-0.6,1,0.96,-0.51,-0.4
4/25/2023,2.07,-0.71,-0.32,0.4,0.57,-0.48,1.17,1,-0.57,1.52,-0.6,1,0.96,-0.5,-0.41
4/26/2023,2.06,-0.7,-0.32,0.36,0.57,-0.47,1.17,1,-0.57,1.47,-0.6,1,0.96,-0.5,-0.4
4/27/2023,2.01,-0.7,-0.32,0.24,0.57,-0.47,1.16,1,-0.57,1.44,-0.59,1,0.95,-0.5,-0.37
4/28/2023,2.01,-0.7,-0.32,0.31,0.57,-0.47,1.15,1,-0.57,1.49,-0.6,1,0.95,-0.51,-0.39
5/1/2023,2,-0.69,-0.32,0.26,0.56,-0.47,1.16,1,-0.57,1.5,-0.6,1,0.95,-0.5,-0.34
5/2/2023,2,-0.69,-0.32,0.22,0.56,-0.47,1.16,1,-0.57,1.52,-0.61,1,0.95,-0.49,-0.37
5/3/2023,2.01,-0.69,-0.32,0.29,0.57,-0.46,1.15,1,-0.57,1.5,-0.6,1,0.95,-0.49,-0.38
5/4/2023,2.01,-0.68,-0.32,0.3,0.57,-0.46,1.16,1,-0.57,1.45,-0.61,1,0.95,-0.48,-0.42
5/5/2023,2.01,-0.68,-0.32,0.31,0.57,-0.47,1.17,1,-0.57,1.36,-0.6,1,0.95,-0.5,-0.47
5/8/2023,2,-0.67,-0.33,0.27,0.57,-0.46,1.17,1,-0.57,1.38,-0.6,1,0.95,-0.5,-0.48
5/9/2023,2.02,-0.67,-0.33,0.33,0.58,-0.46,1.16,1,-0.57,1.44,-0.6,1,0.95,-0.49,-0.48
5/10/2023,2.01,-0.66,-0.33,0.31,0.58,-0.46,1.16,1,-0.57,1.38,-0.61,1,0.95,-0.49,-0.49
5/11/2023,2.02,-0.66,-0.33,0.34,0.58,-0.46,1.16,1,-0.57,1.24,-0.61,1,0.95,-0.49,-0.51
5/12/2023,2.03,-0.66,-0.34,0.33,0.59,-0.45,1.15,1,-0.57,1.2,-0.61,1,0.95,-0.49,-0.51
5/15/2023,2.01,-0.66,-0.34,0.28,0.58,-0.46,1.15,1,-0.57,1.22,-0.61,1,0.95,-0.49,-0.54
5/16/2023,1.97,-0.65,-0.33,0.19,0.58,-0.45,1.14,1,-0.57,1.25,-0.61,1,0.94,-0.49,-0.51
5/17/2023,1.96,-0.66,-0.34,0.15,0.59,-0.46,1.14,1,-0.57,1.32,-0.59,1,0.94,-0.51,-0.53
5/18/2023,2.01,-0.66,-0.34,0.35,0.58,-0.46,1.14,1,-0.57,1.38,-0.59,1,0.94,-0.51,-0.5
5/19/2023,2.01,-0.66,-0.35,0.35,0.58,-0.46,1.15,1,-0.57,1.25,-0.59,1,0.94,-0.5,-0.5
5/22/2023,1.98,-0.66,-0.34,0.24,0.58,-0.45,1.15,1,-0.57,1.25,-0.6,1,0.94,-0.51,-0.52
5/23/2023,1.99,-0.67,-0.35,0.29,0.59,-0.46,1.15,1,-0.57,1.23,-0.6,1,0.95,-0.52,-0.53
5/24/2023,1.98,-0.66,-0.35,0.27,0.51,-0.47,1.12,1,-0.57,1.15,-0.55,1,0.94,-0.5,-0.53
5/25/2023,2.28,-0.66,-0.29,1.69,1,-0.47,1.13,1,-0.57,1.27,-0.62,1,0.93,-0.51,0.57
5/26/2023,2.26,-0.66,-0.29,1.63,1.02,-0.47,1.14,1,-0.56,1.24,-0.61,1,0.93,-0.51,0.55
5/30/2023,2.25,-0.66,-0.3,1.57,1.04,-0.47,1.14,1,-0.56,1.29,-0.61,1,0.93,-0.51,0.53
5/31/2023,2.29,-0.66,-0.3,1.86,1.06,-0.46,1.16,1,-0.56,1.43,-0.6,1,0.93,-0.5,0.54
6/1/2023,2.37,-0.66,-0.31,2.2,1.05,-0.47,1.16,1,-0.56,1.32,-0.61,1,0.93,-0.5,0.51
6/2/2023,2.23,-0.67,-0.31,1.51,1.06,-0.47,1.16,1,-0.56,1.29,-0.61,1,0.94,-0.52,0.55
6/5/2023,2.21,-0.66,-0.31,1.46,1.05,-0.47,1.16,1,-0.56,1.27,-0.61,1,0.93,-0.51,0.53
6/6/2023,2.17,-0.67,-0.31,1.24,1.06,-0.47,1.16,1,-0.57,1.37,-0.61,1,0.94,-0.52,0.53
6/7/2023,2.2,-0.68,-0.32,1.3,1.06,-0.48,1.15,1,-0.57,1.42,-0.61,1,0.95,-0.54,0.5
6/8/2023,2.22,-0.69,-0.32,1.46,1.06,-0.48,1.15,1,-0.57,1.34,-0.61,1,0.94,-0.53,0.49
6/9/2023,2.21,-0.68,-0.32,1.46,1.06,-0.48,1.15,1,-0.57,1.38,-0.61,1,0.94,-0.53,0.47
6/12/2023,2.2,-0.68,-0.32,1.41,1.05,-0.48,1.16,1,-0.56,1.32,-0.61,1,0.94,-0.53,0.45
6/13/2023,2.22,-0.68,-0.32,1.42,1.05,-0.48,1.16,1,-0.56,1.28,-0.61,1,0.94,-0.53,0.42
6/14/2023,2.22,-0.68,-0.32,1.45,1.05,-0.47,1.17,1,-0.56,1.37,-0.61,1,0.94,-0.52,0.45
6/15/2023,2.15,-0.67,-0.32,1.2,1.06,-0.47,1.17,1,-0.56,1.39,-0.61,1,0.93,-0.52,0.48
6/16/2023,2.13,-0.67,-0.32,1.15,1.05,-0.47,1.18,1,-0.56,1.52,-0.6,1,0.93,-0.51,0.47
6/20/2023,2.09,-0.66,-0.32,1.04,1.1,-0.47,1.18,1,-0.56,1.65,-0.6,1,0.93,-0.51,0.49
6/21/2023,2.11,-0.67,-0.33,1.05,1.1,-0.47,1.18,1,-0.56,1.6,-0.61,1,0.93,-0.51,0.48
6/22/2023,2.11,-0.66,-0.33,1.11,1.11,-0.46,1.18,1,-0.56,1.65,-0.62,1,0.93,-0.51,0.48
6/23/2023,2.13,-0.65,-0.33,1.15,1.11,-0.46,1.21,1,-0.56,1.66,-0.62,1,0.93,-0.5,0.46
6/26/2023,2.17,-0.65,-0.33,1.26,1.11,-0.47,1.22,1,-0.56,1.63,-0.63,1,0.93,-0.51,0.47
6/27/2023,2.14,-0.65,-0.33,1.2,1.12,-0.47,1.22,1,-0.56,2.42,-0.63,1,0.94,-0.51,0.45
